Regions;Resources;Typical_days;Hours;R_t_local
SA-SC;METHANOL_RE;14;11;0.0
SA-SC;METHANOL_RE;14;12;0.0
SA-SC;METHANOL_RE;14;13;0.0
SA-SC;METHANOL_RE;14;14;0.0
SA-SC;METHANOL_RE;14;15;0.0
SA-SC;METHANOL_RE;14;16;0.0
SA-SC;METHANOL_RE;14;17;0.0
SA-SC;METHANOL_RE;14;18;0.0
SA-SC;METHANOL_RE;14;19;0.0
SA-SC;METHANOL_RE;14;20;0.0
SA-SC;METHANOL_RE;14;21;0.0
SA-SC;METHANOL_RE;14;22;0.0
SA-SC;METHANOL_RE;14;23;0.0
SA-SC;METHANOL_RE;14;24;0.0
SA-SC;METHANOL_RE;15;1;0.0
SA-SC;METHANOL_RE;15;2;0.0
SA-SC;METHANOL_RE;15;3;0.0
SA-SC;METHANOL_RE;15;4;0.0
SA-SC;METHANOL_RE;15;5;0.0
SA-SC;METHANOL_RE;15;6;0.0
SA-SC;METHANOL_RE;15;7;0.0
SA-SC;METHANOL_RE;15;8;0.0
SA-SC;METHANOL_RE;15;9;0.0
SA-SC;METHANOL_RE;15;10;0.0
SA-SC;METHANOL_RE;15;11;0.0
SA-SC;METHANOL_RE;15;12;0.0
SA-SC;METHANOL_RE;15;13;0.0
SA-SC;METHANOL_RE;15;14;0.0
SA-SC;METHANOL_RE;15;15;0.0
SA-SC;METHANOL_RE;15;16;0.0
SA-SC;METHANOL_RE;15;17;0.0
SA-SC;METHANOL_RE;15;18;0.0
SA-SC;METHANOL_RE;15;19;0.0
SA-SC;METHANOL_RE;15;20;0.0
SA-SC;METHANOL_RE;15;21;0.0
SA-SC;METHANOL_RE;15;22;0.0
SA-SC;METHANOL_RE;15;23;0.0
SA-SC;METHANOL_RE;15;24;0.0
SA-SC;METHANOL_RE;16;1;0.0
SA-SC;METHANOL_RE;16;2;0.0
SA-SC;METHANOL_RE;16;3;0.0
SA-SC;METHANOL_RE;16;4;0.0
SA-SC;METHANOL_RE;16;5;0.0
SA-SC;METHANOL_RE;16;6;0.0
SA-SC;METHANOL_RE;16;7;0.0
SA-SC;METHANOL_RE;16;8;0.0
SA-SC;METHANOL_RE;16;9;0.0
SA-SC;METHANOL_RE;16;10;0.0
SA-SC;METHANOL_RE;16;11;0.0
SA-SC;METHANOL_RE;16;12;0.0
SA-SC;METHANOL_RE;16;13;0.0
SA-SC;METHANOL_RE;16;14;0.0
SA-SC;METHANOL_RE;16;15;0.0
SA-SC;METHANOL_RE;16;16;0.0
SA-SC;METHANOL_RE;16;17;0.0
SA-SC;METHANOL_RE;16;18;0.0
SA-SC;METHANOL_RE;16;19;0.0
SA-SC;METHANOL_RE;16;20;0.0
SA-SC;METHANOL_RE;16;21;0.0
SA-SC;METHANOL_RE;16;22;0.0
SA-SC;METHANOL_RE;16;23;0.0
SA-SC;METHANOL_RE;16;24;0.0
SA-SC;PT_HEAT;1;1;0.0
SA-SC;PT_HEAT;1;2;0.0
SA-SC;PT_HEAT;1;3;0.0
SA-SC;PT_HEAT;1;4;0.0
SA-SC;PT_HEAT;1;5;0.0
SA-SC;PT_HEAT;1;6;0.0
SA-SC;PT_HEAT;1;7;0.0
SA-SC;PT_HEAT;1;8;0.0
SA-SC;PT_HEAT;1;9;0.0
SA-SC;PT_HEAT;1;10;0.0
SA-SC;PT_HEAT;1;11;0.0
SA-SC;PT_HEAT;1;12;0.0
SA-SC;PT_HEAT;1;13;0.0
SA-SC;PT_HEAT;1;14;0.0
SA-SC;PT_HEAT;1;15;0.0
SA-SC;PT_HEAT;1;16;0.0
SA-SC;PT_HEAT;1;17;0.0
SA-SC;PT_HEAT;1;18;0.0
SA-SC;PT_HEAT;1;19;0.0
SA-SC;PT_HEAT;1;20;0.0
SA-SC;PT_HEAT;1;21;0.0
SA-SC;PT_HEAT;1;22;0.0
SA-SC;PT_HEAT;1;23;0.0
SA-SC;PT_HEAT;1;24;0.0
SA-SC;PT_HEAT;2;1;0.0
SA-SC;PT_HEAT;2;2;0.0
SA-SC;PT_HEAT;2;3;0.0
SA-SC;PT_HEAT;2;4;0.0
SA-SC;PT_HEAT;2;5;0.0
SA-SC;PT_HEAT;2;6;0.0
SA-SC;PT_HEAT;2;7;0.0
SA-SC;PT_HEAT;2;8;0.0
SA-SC;PT_HEAT;2;9;0.0
SA-SC;PT_HEAT;2;10;0.0
SA-SC;PT_HEAT;2;11;0.0
SA-SC;PT_HEAT;2;12;0.0
SA-SC;PT_HEAT;2;13;0.0
SA-SC;PT_HEAT;2;14;0.0
SA-SC;PT_HEAT;2;15;0.0
SA-SC;PT_HEAT;2;16;0.0
SA-SC;PT_HEAT;2;17;0.0
SA-SC;PT_HEAT;2;18;0.0
SA-SC;PT_HEAT;2;19;0.0
SA-SC;PT_HEAT;2;20;0.0
SA-SC;PT_HEAT;2;21;0.0
SA-SC;PT_HEAT;2;22;0.0
SA-SC;PT_HEAT;2;23;0.0
SA-SC;PT_HEAT;2;24;0.0
SA-SC;PT_HEAT;3;1;0.0
SA-SC;PT_HEAT;3;2;0.0
SA-SC;PT_HEAT;3;3;0.0
SA-SC;PT_HEAT;3;4;0.0
SA-SC;PT_HEAT;3;5;0.0
SA-SC;PT_HEAT;3;6;0.0
SA-SC;PT_HEAT;3;7;0.0
SA-SC;PT_HEAT;3;8;0.0
SA-SC;PT_HEAT;3;9;0.0
SA-SC;PT_HEAT;3;10;0.0
SA-SC;PT_HEAT;3;11;0.0
SA-SC;PT_HEAT;3;12;0.0
SA-SC;PT_HEAT;3;13;0.0
SA-SC;PT_HEAT;3;14;0.0
SA-SC;PT_HEAT;3;15;0.0
SA-SC;PT_HEAT;3;16;0.0
SA-SC;PT_HEAT;3;17;0.0
SA-SC;PT_HEAT;3;18;0.0
SA-SC;PT_HEAT;3;19;0.0
SA-SC;PT_HEAT;3;20;0.0
SA-SC;PT_HEAT;3;21;0.0
SA-SC;PT_HEAT;3;22;0.0
SA-SC;PT_HEAT;3;23;0.0
SA-SC;PT_HEAT;3;24;0.0
SA-SC;PT_HEAT;4;1;0.0
SA-SC;PT_HEAT;4;2;0.0
SA-SC;PT_HEAT;4;3;0.0
SA-SC;PT_HEAT;4;4;0.0
SA-SC;PT_HEAT;4;5;0.0
SA-SC;PT_HEAT;4;6;0.0
SA-SC;PT_HEAT;4;7;0.0
SA-SC;PT_HEAT;4;8;0.0
SA-SC;PT_HEAT;4;9;0.0
SA-SC;PT_HEAT;4;10;0.0
SA-SC;PT_HEAT;4;11;0.0
SA-SC;PT_HEAT;4;12;0.0
SA-SC;PT_HEAT;4;13;0.0
SA-SC;PT_HEAT;4;14;0.0
SA-SC;PT_HEAT;4;15;0.0
SA-SC;PT_HEAT;4;16;0.0
SA-SC;PT_HEAT;4;17;0.0
SA-SC;PT_HEAT;4;18;0.0
SA-SC;PT_HEAT;4;19;0.0
SA-SC;PT_HEAT;4;20;0.0
SA-SC;PT_HEAT;4;21;0.0
SA-SC;PT_HEAT;4;22;0.0
SA-SC;PT_HEAT;4;23;0.0
SA-SC;PT_HEAT;4;24;0.0
SA-SC;PT_HEAT;5;1;0.0
SA-SC;PT_HEAT;5;2;0.0
SA-SC;PT_HEAT;5;3;0.0
SA-SC;PT_HEAT;5;4;0.0
SA-SC;PT_HEAT;5;5;0.0
SA-SC;PT_HEAT;5;6;0.0
SA-SC;PT_HEAT;5;7;0.0
SA-SC;PT_HEAT;5;8;0.0
SA-SC;PT_HEAT;5;9;0.0
SA-SC;PT_HEAT;5;10;0.0
SA-SC;PT_HEAT;5;11;0.0
SA-SC;PT_HEAT;5;12;0.0
SA-SC;PT_HEAT;5;13;0.0
SA-SC;PT_HEAT;5;14;0.0
SA-SC;PT_HEAT;5;15;0.0
SA-SC;PT_HEAT;5;16;0.0
SA-SC;PT_HEAT;5;17;0.0
SA-SC;PT_HEAT;5;18;0.0
SA-SC;PT_HEAT;5;19;0.0
SA-SC;PT_HEAT;5;20;0.0
SA-SC;PT_HEAT;5;21;0.0
SA-SC;PT_HEAT;5;22;0.0
SA-SC;PT_HEAT;5;23;0.0
SA-SC;PT_HEAT;5;24;0.0
SA-SC;PT_HEAT;6;1;0.0
SA-SC;PT_HEAT;6;2;0.0
SA-SC;PT_HEAT;6;3;0.0
SA-SC;PT_HEAT;6;4;0.0
SA-SC;PT_HEAT;6;5;0.0
SA-SC;PT_HEAT;6;6;0.0
SA-SC;PT_HEAT;6;7;0.0
SA-SC;PT_HEAT;6;8;0.0
SA-SC;PT_HEAT;6;9;0.0
SA-SC;PT_HEAT;6;10;0.0
SA-SC;PT_HEAT;6;11;0.0
SA-SC;PT_HEAT;6;12;0.0
SA-SC;PT_HEAT;6;13;0.0
SA-SC;PT_HEAT;6;14;0.0
SA-SC;PT_HEAT;6;15;0.0
SA-SC;PT_HEAT;6;16;0.0
SA-SC;PT_HEAT;6;17;0.0
SA-SC;PT_HEAT;6;18;0.0
SA-SC;PT_HEAT;6;19;0.0
SA-SC;PT_HEAT;6;20;0.0
SA-SC;PT_HEAT;6;21;0.0
SA-SC;PT_HEAT;6;22;0.0
SA-SC;PT_HEAT;6;23;0.0
SA-SC;PT_HEAT;6;24;0.0
SA-SC;PT_HEAT;7;1;0.0
SA-SC;PT_HEAT;7;2;0.0
SA-SC;PT_HEAT;7;3;0.0
SA-SC;PT_HEAT;7;4;0.0
SA-SC;PT_HEAT;7;5;0.0
SA-SC;PT_HEAT;7;6;0.0
SA-SC;PT_HEAT;7;7;0.0
SA-SC;PT_HEAT;7;8;0.0
SA-SC;PT_HEAT;7;9;0.0
SA-SC;PT_HEAT;7;10;0.0
SA-SC;PT_HEAT;7;11;0.0
SA-SC;PT_HEAT;7;12;0.0
SA-SC;PT_HEAT;7;13;0.0
SA-SC;PT_HEAT;7;14;0.0
SA-SC;PT_HEAT;7;15;0.0
SA-SC;PT_HEAT;7;16;0.0
SA-SC;PT_HEAT;7;17;0.0
SA-SC;PT_HEAT;7;18;0.0
SA-SC;PT_HEAT;7;19;0.0
SA-SC;PT_HEAT;7;20;0.0
SA-SC;PT_HEAT;7;21;0.0
SA-SC;PT_HEAT;7;22;0.0
SA-SC;PT_HEAT;7;23;0.0
SA-SC;PT_HEAT;7;24;0.0
SA-SC;PT_HEAT;8;1;0.0
SA-SC;PT_HEAT;8;2;0.0
SA-SC;PT_HEAT;8;3;0.0
SA-SC;PT_HEAT;8;4;0.0
SA-SC;PT_HEAT;8;5;0.0
SA-SC;PT_HEAT;8;6;0.0
SA-SC;PT_HEAT;8;7;0.0
SA-SC;PT_HEAT;8;8;0.0
SA-SC;PT_HEAT;8;9;0.0
SA-SC;PT_HEAT;8;10;0.0
SA-SC;PT_HEAT;8;11;0.0
SA-SC;PT_HEAT;8;12;0.0
SA-SC;PT_HEAT;8;13;0.0
SA-SC;PT_HEAT;8;14;0.0
SA-SC;PT_HEAT;8;15;0.0
SA-SC;PT_HEAT;8;16;0.0
SA-SC;PT_HEAT;8;17;0.0
SA-SC;PT_HEAT;8;18;0.0
SA-SC;PT_HEAT;8;19;0.0
SA-SC;PT_HEAT;8;20;0.0
SA-SC;PT_HEAT;8;21;0.0
SA-SC;PT_HEAT;8;22;0.0
SA-SC;PT_HEAT;8;23;0.0
SA-SC;PT_HEAT;8;24;0.0
SA-SC;PT_HEAT;9;1;0.0
SA-SC;PT_HEAT;9;2;0.0
SA-SC;PT_HEAT;9;3;0.0
SA-SC;PT_HEAT;9;4;0.0
SA-SC;PT_HEAT;9;5;0.0
SA-SC;PT_HEAT;9;6;0.0
SA-SC;PT_HEAT;9;7;0.0
SA-SC;PT_HEAT;9;8;0.0
SA-SC;PT_HEAT;9;9;0.0
SA-SC;PT_HEAT;9;10;0.0
SA-SC;PT_HEAT;9;11;0.0
SA-SC;PT_HEAT;9;12;0.0
SA-SC;PT_HEAT;9;13;0.0
SA-SC;PT_HEAT;9;14;0.0
SA-SC;PT_HEAT;9;15;0.0
SA-SC;PT_HEAT;9;16;0.0
SA-SC;PT_HEAT;9;17;0.0
SA-SC;PT_HEAT;9;18;0.0
SA-SC;PT_HEAT;9;19;0.0
SA-SC;PT_HEAT;9;20;0.0
SA-SC;PT_HEAT;9;21;0.0
SA-SC;PT_HEAT;9;22;0.0
SA-SC;PT_HEAT;9;23;0.0
SA-SC;PT_HEAT;9;24;0.0
SA-SC;PT_HEAT;10;1;0.0
SA-SC;PT_HEAT;10;2;0.0
SA-SC;PT_HEAT;10;3;0.0
SA-SC;PT_HEAT;10;4;0.0
SA-SC;PT_HEAT;10;5;0.0
SA-SC;PT_HEAT;10;6;0.0
SA-SC;PT_HEAT;10;7;0.0
SA-SC;PT_HEAT;10;8;0.0
SA-SC;PT_HEAT;10;9;0.0
SA-SC;PT_HEAT;10;10;0.0
SA-SC;PT_HEAT;10;11;0.0
SA-SC;PT_HEAT;10;12;0.0
SA-SC;PT_HEAT;10;13;0.0
SA-SC;PT_HEAT;10;14;0.0
SA-SC;PT_HEAT;10;15;0.0
SA-SC;PT_HEAT;10;16;0.0
SA-SC;PT_HEAT;10;17;0.0
SA-SC;PT_HEAT;10;18;0.0
SA-SC;PT_HEAT;10;19;0.0
SA-SC;PT_HEAT;10;20;0.0
SA-SC;PT_HEAT;10;21;0.0
SA-SC;PT_HEAT;10;22;0.0
SA-SC;PT_HEAT;10;23;0.0
SA-SC;PT_HEAT;10;24;0.0
SA-SC;PT_HEAT;11;1;0.0
SA-SC;PT_HEAT;11;2;0.0
SA-SC;PT_HEAT;11;3;0.0
SA-SC;PT_HEAT;11;4;0.0
SA-SC;PT_HEAT;11;5;0.0
SA-SC;PT_HEAT;11;6;0.0
SA-SC;PT_HEAT;11;7;0.0
SA-SC;PT_HEAT;11;8;0.0
SA-SC;PT_HEAT;11;9;0.0
SA-SC;PT_HEAT;11;10;0.0
SA-SC;PT_HEAT;11;11;0.0
SA-SC;PT_HEAT;11;12;0.0
SA-SC;PT_HEAT;11;13;0.0
SA-SC;PT_HEAT;11;14;0.0
SA-SC;PT_HEAT;11;15;0.0
SA-SC;PT_HEAT;11;16;0.0
SA-SC;PT_HEAT;11;17;0.0
SA-SC;PT_HEAT;11;18;0.0
SA-SC;PT_HEAT;11;19;0.0
SA-SC;PT_HEAT;11;20;0.0
SA-SC;PT_HEAT;11;21;0.0
SA-SC;PT_HEAT;11;22;0.0
SA-SC;PT_HEAT;11;23;0.0
SA-SC;PT_HEAT;11;24;0.0
SA-SC;PT_HEAT;12;1;0.0
SA-SC;PT_HEAT;12;2;0.0
SA-SC;PT_HEAT;12;3;0.0
SA-SC;PT_HEAT;12;4;0.0
SA-SC;PT_HEAT;12;5;0.0
SA-SC;PT_HEAT;12;6;0.0
SA-SC;PT_HEAT;12;7;0.0
SA-SC;PT_HEAT;12;8;0.0
SA-SC;PT_HEAT;12;9;0.0
SA-SC;PT_HEAT;12;10;0.0
SA-SC;PT_HEAT;12;11;0.0
SA-SC;PT_HEAT;12;12;0.0
SA-SC;PT_HEAT;12;13;0.0
SA-SC;PT_HEAT;12;14;0.0
SA-SC;PT_HEAT;12;15;0.0
SA-SC;PT_HEAT;12;16;0.0
SA-SC;PT_HEAT;12;17;0.0
SA-SC;PT_HEAT;12;18;0.0
SA-SC;PT_HEAT;12;19;0.0
SA-SC;PT_HEAT;12;20;0.0
SA-SC;PT_HEAT;12;21;0.0
SA-SC;PT_HEAT;12;22;0.0
SA-SC;PT_HEAT;12;23;0.0
SA-SC;PT_HEAT;12;24;0.0
SA-SC;PT_HEAT;13;1;0.0
SA-SC;PT_HEAT;13;2;0.0
SA-SC;PT_HEAT;13;3;0.0
SA-SC;PT_HEAT;13;4;0.0
SA-SC;PT_HEAT;13;5;0.0
SA-SC;PT_HEAT;13;6;0.0
SA-SC;PT_HEAT;13;7;0.0
SA-SC;PT_HEAT;13;8;0.0
SA-SC;PT_HEAT;13;9;0.0
SA-SC;PT_HEAT;13;10;0.0
SA-SC;PT_HEAT;13;11;0.0
SA-SC;PT_HEAT;13;12;0.0
SA-SC;PT_HEAT;13;13;0.0
SA-SC;PT_HEAT;13;14;0.0
SA-SC;PT_HEAT;13;15;0.0
SA-SC;PT_HEAT;13;16;0.0
SA-SC;PT_HEAT;13;17;0.0
SA-SC;PT_HEAT;13;18;0.0
SA-SC;PT_HEAT;13;19;0.0
SA-SC;PT_HEAT;13;20;0.0
SA-SC;PT_HEAT;13;21;0.0
SA-SC;PT_HEAT;13;22;0.0
SA-SC;PT_HEAT;13;23;0.0
SA-SC;PT_HEAT;13;24;0.0
SA-SC;PT_HEAT;14;1;0.0
SA-SC;PT_HEAT;14;2;0.0
SA-SC;PT_HEAT;14;3;0.0
SA-SC;PT_HEAT;14;4;0.0
SA-SC;PT_HEAT;14;5;0.0
SA-SC;PT_HEAT;14;6;0.0
SA-SC;PT_HEAT;14;7;0.0
SA-SC;PT_HEAT;14;8;0.0
SA-SC;PT_HEAT;14;9;0.0
SA-SC;PT_HEAT;14;10;0.0
SA-SC;PT_HEAT;14;11;0.0
SA-SC;PT_HEAT;14;12;0.0
SA-SC;PT_HEAT;14;13;0.0
SA-SC;PT_HEAT;14;14;0.0
SA-SC;PT_HEAT;14;15;0.0
SA-SC;PT_HEAT;14;16;0.0
SA-SC;PT_HEAT;14;17;0.0
SA-SC;PT_HEAT;14;18;0.0
SA-SC;PT_HEAT;14;19;0.0
SA-SC;PT_HEAT;14;20;0.0
SA-SC;PT_HEAT;14;21;0.0
SA-SC;PT_HEAT;14;22;0.0
SA-SC;PT_HEAT;14;23;0.0
SA-SC;PT_HEAT;14;24;0.0
SA-SC;PT_HEAT;15;1;0.0
SA-SC;PT_HEAT;15;2;0.0
SA-SC;PT_HEAT;15;3;0.0
SA-SC;PT_HEAT;15;4;0.0
SA-SC;PT_HEAT;15;5;0.0
SA-SC;PT_HEAT;15;6;0.0
SA-SC;PT_HEAT;15;7;0.0
SA-SC;PT_HEAT;15;8;0.0
SA-SC;PT_HEAT;15;9;0.0
SA-SC;PT_HEAT;15;10;0.0
SA-SC;PT_HEAT;15;11;0.0
SA-SC;PT_HEAT;15;12;0.0
SA-SC;PT_HEAT;15;13;0.0
SA-SC;PT_HEAT;15;14;0.0
SA-SC;PT_HEAT;15;15;0.0
SA-SC;PT_HEAT;15;16;0.0
SA-SC;PT_HEAT;15;17;0.0
SA-SC;PT_HEAT;15;18;0.0
SA-SC;PT_HEAT;15;19;0.0
SA-SC;PT_HEAT;15;20;0.0
SA-SC;PT_HEAT;15;21;0.0
SA-SC;PT_HEAT;15;22;0.0
SA-SC;PT_HEAT;15;23;0.0
SA-SC;PT_HEAT;15;24;0.0
SA-SC;PT_HEAT;16;1;0.0
SA-SC;PT_HEAT;16;2;0.0
SA-SC;PT_HEAT;16;3;0.0
SA-SC;PT_HEAT;16;4;0.0
SA-SC;PT_HEAT;16;5;0.0
SA-SC;PT_HEAT;16;6;0.0
SA-SC;PT_HEAT;16;7;0.0
SA-SC;PT_HEAT;16;8;0.0
SA-SC;PT_HEAT;16;9;0.0
SA-SC;PT_HEAT;16;10;0.0
SA-SC;PT_HEAT;16;11;0.0
SA-SC;PT_HEAT;16;12;0.0
SA-SC;PT_HEAT;16;13;0.0
SA-SC;PT_HEAT;16;14;0.0
SA-SC;PT_HEAT;16;15;0.0
SA-SC;PT_HEAT;16;16;0.0
SA-SC;PT_HEAT;16;17;0.0
SA-SC;PT_HEAT;16;18;0.0
SA-SC;PT_HEAT;16;19;0.0
SA-SC;PT_HEAT;16;20;0.0
SA-SC;PT_HEAT;16;21;0.0
SA-SC;PT_HEAT;16;22;0.0
SA-SC;PT_HEAT;16;23;0.0
SA-SC;PT_HEAT;16;24;0.0
SA-SC;RES_GEO;1;1;0.0
SA-SC;RES_GEO;1;2;0.0
SA-SC;RES_GEO;1;3;0.0
SA-SC;RES_GEO;1;4;0.0
SA-SC;RES_GEO;1;5;0.0
SA-SC;RES_GEO;1;6;0.0
SA-SC;RES_GEO;1;7;0.0
SA-SC;RES_GEO;1;8;0.0
SA-SC;RES_GEO;1;9;0.0
SA-SC;RES_GEO;1;10;0.0
SA-SC;RES_GEO;1;11;0.0
SA-SC;RES_GEO;1;12;0.0
SA-SC;RES_GEO;1;13;0.0
SA-SC;RES_GEO;1;14;0.0
SA-SC;RES_GEO;1;15;0.0
SA-SC;RES_GEO;1;16;0.0
SA-SC;RES_GEO;1;17;0.0
SA-SC;RES_GEO;1;18;0.0
SA-SC;RES_GEO;1;19;0.0
SA-SC;RES_GEO;1;20;0.0
SA-SC;RES_GEO;1;21;0.0
SA-SC;RES_GEO;1;22;0.0
SA-SC;RES_GEO;1;23;0.0
SA-SC;RES_GEO;1;24;0.0
SA-SC;RES_GEO;2;1;0.0
SA-SC;RES_GEO;2;2;0.0
SA-SC;RES_GEO;2;3;0.0
SA-SC;RES_GEO;2;4;0.0
SA-SC;RES_GEO;2;5;0.0
SA-SC;RES_GEO;2;6;0.0
SA-SC;RES_GEO;2;7;0.0
SA-SC;RES_GEO;2;8;0.0
SA-SC;RES_GEO;2;9;0.0
SA-SC;RES_GEO;2;10;0.0
SA-SC;RES_GEO;2;11;0.0
SA-SC;RES_GEO;2;12;0.0
SA-SC;RES_GEO;2;13;0.0
SA-SC;RES_GEO;2;14;0.0
SA-SC;RES_GEO;2;15;0.0
SA-SC;RES_GEO;2;16;0.0
SA-SC;RES_GEO;2;17;0.0
SA-SC;RES_GEO;2;18;0.0
SA-SC;RES_GEO;2;19;0.0
SA-SC;RES_GEO;2;20;0.0
SA-SC;RES_GEO;2;21;0.0
SA-SC;RES_GEO;2;22;0.0
SA-SC;RES_GEO;2;23;0.0
SA-SC;RES_GEO;2;24;0.0
SA-SC;RES_GEO;3;1;0.0
SA-SC;RES_GEO;3;2;0.0
SA-SC;RES_GEO;3;3;0.0
SA-SC;RES_GEO;3;4;0.0
SA-SC;RES_GEO;3;5;0.0
SA-SC;RES_GEO;3;6;0.0
SA-SC;RES_GEO;3;7;0.0
SA-SC;RES_GEO;3;8;0.0
SA-SC;RES_GEO;3;9;0.0
SA-SC;RES_GEO;3;10;0.0
SA-SC;RES_GEO;3;11;0.0
SA-SC;RES_GEO;3;12;0.0
SA-SC;RES_GEO;3;13;0.0
SA-SC;RES_GEO;3;14;0.0
SA-SC;RES_GEO;3;15;0.0
SA-SC;RES_GEO;3;16;0.0
SA-SC;RES_GEO;3;17;0.0
SA-SC;RES_GEO;3;18;0.0
SA-SC;RES_GEO;3;19;0.0
SA-SC;RES_GEO;3;20;0.0
SA-SC;RES_GEO;3;21;0.0
SA-SC;RES_GEO;3;22;0.0
SA-SC;RES_GEO;3;23;0.0
SA-SC;RES_GEO;3;24;0.0
SA-SC;RES_GEO;4;1;0.0
SA-SC;RES_GEO;4;2;0.0
SA-SC;RES_GEO;4;3;0.0
SA-SC;RES_GEO;4;4;0.0
SA-SC;RES_GEO;4;5;0.0
SA-SC;RES_GEO;4;6;0.0
SA-SC;RES_GEO;4;7;0.0
SA-SC;RES_GEO;4;8;0.0
SA-SC;RES_GEO;4;9;0.0
SA-SC;RES_GEO;4;10;0.0
SA-SC;RES_GEO;4;11;0.0
SA-SC;RES_GEO;4;12;0.0
SA-SC;RES_GEO;4;13;0.0
SA-SC;RES_GEO;4;14;0.0
SA-SC;RES_GEO;4;15;0.0
SA-SC;RES_GEO;4;16;0.0
SA-SC;RES_GEO;4;17;0.0
SA-SC;RES_GEO;4;18;0.0
SA-SC;RES_GEO;4;19;0.0
SA-SC;RES_GEO;4;20;0.0
SA-SC;RES_GEO;4;21;0.0
SA-SC;RES_GEO;4;22;0.0
SA-SC;RES_GEO;4;23;0.0
SA-SC;RES_GEO;4;24;0.0
SA-SC;RES_GEO;5;1;0.0
SA-SC;RES_GEO;5;2;0.0
SA-SC;RES_GEO;5;3;0.0
SA-SC;RES_GEO;5;4;0.0
SA-SC;RES_GEO;5;5;0.0
SA-SC;RES_GEO;5;6;0.0
SA-SC;RES_GEO;5;7;0.0
SA-SC;RES_GEO;5;8;0.0
SA-SC;RES_GEO;5;9;0.0
SA-SC;RES_GEO;5;10;0.0
SA-SC;RES_GEO;5;11;0.0
SA-SC;RES_GEO;5;12;0.0
SA-SC;RES_GEO;5;13;0.0
SA-SC;RES_GEO;5;14;0.0
SA-SC;RES_GEO;5;15;0.0
SA-SC;RES_GEO;5;16;0.0
SA-SC;RES_GEO;5;17;0.0
SA-SC;RES_GEO;5;18;0.0
SA-SC;RES_GEO;5;19;0.0
SA-SC;RES_GEO;5;20;0.0
SA-SC;RES_GEO;5;21;0.0
SA-SC;RES_GEO;5;22;0.0
SA-SC;RES_GEO;5;23;0.0
SA-SC;RES_GEO;5;24;0.0
SA-SC;RES_GEO;6;1;0.0
SA-SC;RES_GEO;6;2;0.0
SA-SC;RES_GEO;6;3;0.0
SA-SC;RES_GEO;6;4;0.0
SA-SC;RES_GEO;6;5;0.0
SA-SC;RES_GEO;6;6;0.0
SA-SC;RES_GEO;6;7;0.0
SA-SC;RES_GEO;6;8;0.0
SA-SC;RES_GEO;6;9;0.0
SA-SC;RES_GEO;6;10;0.0
SA-SC;RES_GEO;6;11;0.0
SA-SC;RES_GEO;6;12;0.0
SA-SC;RES_GEO;6;13;0.0
SA-SC;RES_GEO;6;14;0.0
SA-SC;RES_GEO;6;15;0.0
SA-SC;RES_GEO;6;16;0.0
SA-SC;RES_GEO;6;17;0.0
SA-SC;RES_GEO;6;18;0.0
SA-SC;RES_GEO;6;19;0.0
SA-SC;RES_GEO;6;20;0.0
SA-SC;RES_GEO;6;21;0.0
SA-SC;RES_GEO;6;22;0.0
SA-SC;RES_GEO;6;23;0.0
SA-SC;RES_GEO;6;24;0.0
SA-SC;RES_GEO;7;1;0.0
SA-SC;RES_GEO;7;2;0.0
SA-SC;RES_GEO;7;3;0.0
SA-SC;RES_GEO;7;4;0.0
SA-SC;RES_GEO;7;5;0.0
SA-SC;RES_GEO;7;6;0.0
SA-SC;RES_GEO;7;7;0.0
SA-SC;RES_GEO;7;8;0.0
SA-SC;RES_GEO;7;9;0.0
SA-SC;RES_GEO;7;10;0.0
SA-SC;RES_GEO;7;11;0.0
SA-SC;RES_GEO;7;12;0.0
SA-SC;RES_GEO;7;13;0.0
SA-SC;RES_GEO;7;14;0.0
SA-SC;RES_GEO;7;15;0.0
SA-SC;RES_GEO;7;16;0.0
SA-SC;RES_GEO;7;17;0.0
SA-SC;RES_GEO;7;18;0.0
SA-SC;RES_GEO;7;19;0.0
SA-SC;RES_GEO;7;20;0.0
SA-SC;RES_GEO;7;21;0.0
SA-SC;RES_GEO;7;22;0.0
SA-SC;RES_GEO;7;23;0.0
SA-SC;RES_GEO;7;24;0.0
SA-SC;RES_GEO;8;1;0.0
SA-SC;RES_GEO;8;2;0.0
SA-SC;RES_GEO;8;3;0.0
SA-SC;RES_GEO;8;4;0.0
SA-SC;RES_GEO;8;5;0.0
SA-SC;RES_GEO;8;6;0.0
SA-SC;RES_GEO;8;7;0.0
SA-SC;RES_GEO;8;8;0.0
SA-SC;RES_GEO;8;9;0.0
SA-SC;RES_GEO;8;10;0.0
SA-SC;RES_GEO;8;11;0.0
SA-SC;RES_GEO;8;12;0.0
SA-SC;RES_GEO;8;13;0.0
SA-SC;RES_GEO;8;14;0.0
SA-SC;RES_GEO;8;15;0.0
SA-SC;RES_GEO;8;16;0.0
SA-SC;RES_GEO;8;17;0.0
SA-SC;RES_GEO;8;18;0.0
SA-SC;RES_GEO;8;19;0.0
SA-SC;RES_GEO;8;20;0.0
SA-SC;RES_GEO;8;21;0.0
SA-SC;RES_GEO;8;22;0.0
SA-SC;RES_GEO;8;23;0.0
SA-SC;RES_GEO;8;24;0.0
SA-SC;RES_GEO;9;1;0.0
SA-SC;RES_GEO;9;2;0.0
SA-SC;RES_GEO;9;3;0.0
