Regions;Storage_tech;Typical_days;Hours;Storage_out;Storage_in;Storage_power
C5;TS_DEC_COGEN_OIL;12;4;;;0.0
C5;TS_DEC_COGEN_OIL;12;5;;;0.0
C5;TS_DEC_COGEN_OIL;12;6;;;0.0
C5;TS_DEC_COGEN_OIL;12;7;;;0.0
C5;TS_DEC_COGEN_OIL;12;8;;;0.0
C5;TS_DEC_COGEN_OIL;12;9;;;0.0
C5;TS_DEC_COGEN_OIL;12;10;;;0.0
C5;TS_DEC_COGEN_OIL;12;11;;;0.0
C5;TS_DEC_COGEN_OIL;12;12;;;0.0
C5;TS_DEC_COGEN_OIL;12;13;;;0.0
C5;TS_DEC_COGEN_OIL;12;14;;;0.0
C5;TS_DEC_COGEN_OIL;12;15;;;0.0
C5;TS_DEC_COGEN_OIL;12;16;;;0.0
C5;TS_DEC_COGEN_OIL;12;17;;;0.0
C5;TS_DEC_COGEN_OIL;12;18;;;0.0
C5;TS_DEC_COGEN_OIL;12;19;;;0.0
C5;TS_DEC_COGEN_OIL;12;20;;;0.0
C5;TS_DEC_COGEN_OIL;12;21;;;0.0
C5;TS_DEC_COGEN_OIL;12;22;;;0.0
C5;TS_DEC_COGEN_OIL;12;23;;;0.0
C5;TS_DEC_COGEN_OIL;12;24;;;0.0
C5;TS_DEC_COGEN_OIL;13;1;;;0.0
C5;TS_DEC_COGEN_OIL;13;2;;;0.0
C5;TS_DEC_COGEN_OIL;13;3;;;0.0
C5;TS_DEC_COGEN_OIL;13;4;;;0.0
C5;TS_DEC_COGEN_OIL;13;5;;;0.0
C5;TS_DEC_COGEN_OIL;13;6;;;0.0
C5;TS_DEC_COGEN_OIL;13;7;;;0.0
C5;TS_DEC_COGEN_OIL;13;8;;;0.0
C5;TS_DEC_COGEN_OIL;13;9;;;0.0
C5;TS_DEC_COGEN_OIL;13;10;;;0.0
C5;TS_DEC_COGEN_OIL;13;11;;;0.0
C5;TS_DEC_COGEN_OIL;13;12;;;0.0
C5;TS_DEC_COGEN_OIL;13;13;;;0.0
C5;TS_DEC_COGEN_OIL;13;14;;;0.0
C5;TS_DEC_COGEN_OIL;13;15;;;0.0
C5;TS_DEC_COGEN_OIL;13;16;;;0.0
C5;TS_DEC_COGEN_OIL;13;17;;;0.0
C5;TS_DEC_COGEN_OIL;13;18;;;0.0
C5;TS_DEC_COGEN_OIL;13;19;;;0.0
C5;TS_DEC_COGEN_OIL;13;20;;;0.0
C5;TS_DEC_COGEN_OIL;13;21;;;0.0
C5;TS_DEC_COGEN_OIL;13;22;;;0.0
C5;TS_DEC_COGEN_OIL;13;23;;;0.0
C5;TS_DEC_COGEN_OIL;13;24;;;0.0
C5;TS_DEC_COGEN_OIL;14;1;;;0.0
C5;TS_DEC_COGEN_OIL;14;2;;;0.0
C5;TS_DEC_COGEN_OIL;14;3;;;0.0
C5;TS_DEC_COGEN_OIL;14;4;;;0.0
C5;TS_DEC_COGEN_OIL;14;5;;;0.0
C5;TS_DEC_COGEN_OIL;14;6;;;0.0
C5;TS_DEC_COGEN_OIL;14;7;;;0.0
C5;TS_DEC_COGEN_OIL;14;8;;;0.0
C5;TS_DEC_COGEN_OIL;14;9;;;0.0
C5;TS_DEC_COGEN_OIL;14;10;;;0.0
C5;TS_DEC_COGEN_OIL;14;11;;;0.0
C5;TS_DEC_COGEN_OIL;14;12;;;0.0
C5;TS_DEC_COGEN_OIL;14;13;;;0.0
C5;TS_DEC_COGEN_OIL;14;14;;;0.0
C5;TS_DEC_COGEN_OIL;14;15;;;0.0
C5;TS_DEC_COGEN_OIL;14;16;;;0.0
C5;TS_DEC_COGEN_OIL;14;17;;;0.0
C5;TS_DEC_COGEN_OIL;14;18;;;0.0
C5;TS_DEC_COGEN_OIL;14;19;;;0.0
C5;TS_DEC_COGEN_OIL;14;20;;;0.0
C5;TS_DEC_COGEN_OIL;14;21;;;0.0
C5;TS_DEC_COGEN_OIL;14;22;;;0.0
C5;TS_DEC_COGEN_OIL;14;23;;;0.0
C5;TS_DEC_COGEN_OIL;14;24;;;0.0
C5;TS_DEC_COGEN_OIL;15;1;;;0.0
C5;TS_DEC_COGEN_OIL;15;2;;;0.0
C5;TS_DEC_COGEN_OIL;15;3;;;0.0
C5;TS_DEC_COGEN_OIL;15;4;;;0.0
C5;TS_DEC_COGEN_OIL;15;5;;;0.0
C5;TS_DEC_COGEN_OIL;15;6;;;0.0
C5;TS_DEC_COGEN_OIL;15;7;;;0.0
C5;TS_DEC_COGEN_OIL;15;8;;;0.0
C5;TS_DEC_COGEN_OIL;15;9;;;0.0
C5;TS_DEC_COGEN_OIL;15;10;;;0.0
C5;TS_DEC_COGEN_OIL;15;11;;;0.0
C5;TS_DEC_COGEN_OIL;15;12;;;0.0
C5;TS_DEC_COGEN_OIL;15;13;;;0.0
C5;TS_DEC_COGEN_OIL;15;14;;;0.0
C5;TS_DEC_COGEN_OIL;15;15;;;0.0
C5;TS_DEC_COGEN_OIL;15;16;;;0.0
C5;TS_DEC_COGEN_OIL;15;17;;;0.0
C5;TS_DEC_COGEN_OIL;15;18;;;0.0
C5;TS_DEC_COGEN_OIL;15;19;;;0.0
C5;TS_DEC_COGEN_OIL;15;20;;;0.0
C5;TS_DEC_COGEN_OIL;15;21;;;0.0
C5;TS_DEC_COGEN_OIL;15;22;;;0.0
C5;TS_DEC_COGEN_OIL;15;23;;;0.0
C5;TS_DEC_COGEN_OIL;15;24;;;0.0
C5;TS_DEC_COGEN_OIL;16;1;;;0.0
C5;TS_DEC_COGEN_OIL;16;2;;;0.0
C5;TS_DEC_COGEN_OIL;16;3;;;0.0
C5;TS_DEC_COGEN_OIL;16;4;;;0.0
C5;TS_DEC_COGEN_OIL;16;5;;;0.0
C5;TS_DEC_COGEN_OIL;16;6;;;0.0
C5;TS_DEC_COGEN_OIL;16;7;;;0.0
C5;TS_DEC_COGEN_OIL;16;8;;;0.0
C5;TS_DEC_COGEN_OIL;16;9;;;0.0
C5;TS_DEC_COGEN_OIL;16;10;;;0.0
C5;TS_DEC_COGEN_OIL;16;11;;;0.0
C5;TS_DEC_COGEN_OIL;16;12;;;0.0
C5;TS_DEC_COGEN_OIL;16;13;;;0.0
C5;TS_DEC_COGEN_OIL;16;14;;;0.0
C5;TS_DEC_COGEN_OIL;16;15;;;0.0
C5;TS_DEC_COGEN_OIL;16;16;;;0.0
C5;TS_DEC_COGEN_OIL;16;17;;;0.0
C5;TS_DEC_COGEN_OIL;16;18;;;0.0
C5;TS_DEC_COGEN_OIL;16;19;;;0.0
C5;TS_DEC_COGEN_OIL;16;20;;;0.0
C5;TS_DEC_COGEN_OIL;16;21;;;0.0
C5;TS_DEC_COGEN_OIL;16;22;;;0.0
C5;TS_DEC_COGEN_OIL;16;23;;;0.0
C5;TS_DEC_COGEN_OIL;16;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;1;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;2;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;3;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;4;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;5;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;6;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;7;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;8;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;9;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;10;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;11;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;12;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;13;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;4;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;5;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;6;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;7;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;8;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;9;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;10;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;11;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;12;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;13;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;14;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;15;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;16;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;17;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;18;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;19;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;20;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;21;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;22;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;23;;;0.0
C5;TS_DEC_DIRECT_ELEC;14;24;;;0.0
C5;TS_DEC_DIRECT_ELEC;15;1;;;0.0
C5;TS_DEC_DIRECT_ELEC;15;2;;;0.0
C5;TS_DEC_DIRECT_ELEC;15;3;;;0.0
C5;TS_DEC_DIRECT_ELEC;15;4;;;0.0
